category,subcategory,clean_cat,clean_subcat,clean_cat_status,clean_subcat_status,is_category_prefix_removed
Property - Special Handling,Property - Special Handling - Missing Items - Checke,Property - Special Handling,*Missing Items - Checked,original,imputed,TRUE
Property - Special Handling,Property - Special Handling - Missing Items - Checked,Property - Special Handling,*Missing Items - Checked,original,original,TRUE
Expedited Passenger Screening Program,Over,Expedited Passenger Screening Program,*Over 75,original,imputed,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Over,Expedited Passenger Screening Program,*Over 75,original,imputed,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Over 75,Expedited Passenger Screening Program,*Over 75,original,original,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA Appl,Expedited Passenger Screening Program,*TSA Application Program,original,imputed,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA Application Prog,Expedited Passenger Screening Program,*TSA Application Program,original,imputed,TRUE
Expedited Passenger Screening Program,TSA Application Program,Expedited Passenger Screening Program,*TSA Application Program,original,original,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA Application Program,Expedited Passenger Screening Program,*TSA Application Program,original,original,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA PreC,Expedited Passenger Screening Program,*TSA PreCheck,original,imputed,TRUE
Expedited Passenger Screening Program,TSA PreCheck,Expedited Passenger Screening Program,*TSA PreCheck,original,original,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA PreCheck,Expedited Passenger Screening Program,*TSA PreCheck,original,original,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA/DHS,Expedited Passenger Screening Program,*TSA/DHS Employees - Opt In,original,imputed,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA/DHS Employees,Expedited Passenger Screening Program,*TSA/DHS Employees - Opt In,original,imputed,TRUE
Expedited Passenger Screening Program,TSA/DHS Employees - Opt In,Expedited Passenger Screening Program,*TSA/DHS Employees - Opt In,original,original,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - TSA/DHS Employees - Opt In,Expedited Passenger Screening Program,*TSA/DHS Employees - Opt In,original,original,TRUE
Civil Rights,Civil Rights - Age,Civil Rights,Age,original,original,TRUE
Lost and Found,Airport/TSA,Lost and Found,Airport/TSA,original,original,FALSE
Lost and Found,Lost and Found - Airport/TSA,Lost and Found,Airport/TSA,original,original,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Alcohol and,Prohibited & Permitted Items,Alcohol and Tobacco,original,imputed,TRUE
Prohibited & Permitted Items,Alcohol and Tobacco,Prohibited & Permitted Items,Alcohol and Tobacco,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - Alcohol and Tobacco,Prohibited & Permitted Items,Alcohol and Tobacco,original,original,TRUE
General Aviation,General Aviation - Alien Flight School Pro,General Aviation,Alien Flight School Program (AFSP),original,imputed,TRUE
General Aviation,General Aviation - Alien Flight School Program (AFSP,General Aviation,Alien Flight School Program (AFSP),original,imputed,TRUE
General Aviation,Alien Flight School Program (AFSP),General Aviation,Alien Flight School Program (AFSP),original,original,FALSE
General Aviation,General Aviation - Alien Flight School Program (AFSP),General Aviation,Alien Flight School Program (AFSP),original,original,TRUE
Persons w/ Disabilities (PWD),Assistive Technology,Persons w/ Disabilities (PWD),Assistive Technology,original,original,FALSE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Assistive Technology,Persons w/ Disabilities (PWD),Assistive Technology,original,original,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Autism Sp,Persons w/ Disabilities (PWD),Autism Spectrum,original,imputed,TRUE
Persons w/ Disabilities (PWD),Autism Spectrum,Persons w/ Disabilities (PWD),Autism Spectrum,original,original,FALSE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Autism Spectrum,Persons w/ Disabilities (PWD),Autism Spectrum,original,original,TRUE
Airline,Baggage Requirements,Airline,Baggage Requirements,original,original,FALSE
Airline,Airline - Baggage Requirements,Airline,Baggage Requirements,original,original,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Beauty & G,Prohibited & Permitted Items,Beauty & Grooming Items,original,imputed,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Beauty & Grooming Ite,Prohibited & Permitted Items,Beauty & Grooming Items,original,imputed,TRUE
Prohibited & Permitted Items,Beauty & Grooming Items,Prohibited & Permitted Items,Beauty & Grooming Items,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - Beauty & Grooming Items,Prohibited & Permitted Items,Beauty & Grooming Items,original,original,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Breast Ca,Persons w/ Disabilities (PWD),Breast Cancer,original,imputed,TRUE
Persons w/ Disabilities (PWD),Breast Cancer,Persons w/ Disabilities (PWD),Breast Cancer,original,original,FALSE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Breast Cancer,Persons w/ Disabilities (PWD),Breast Cancer,original,original,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk,Prohibited & Permitted Items,Breast Milk/Baby Formula/Breast Pump,original,imputed,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk/Baby Form,Prohibited & Permitted Items,Breast Milk/Baby Formula/Breast Pump,original,imputed,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk/Baby Formula/Breast,Prohibited & Permitted Items,Breast Milk/Baby Formula/Breast Pump,original,imputed,TRUE
Prohibited & Permitted Items,Breast Milk/Baby Formula/Breast Pump,Prohibited & Permitted Items,Breast Milk/Baby Formula/Breast Pump,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk/Baby Formula/Breast Pump,Prohibited & Permitted Items,Breast Milk/Baby Formula/Breast Pump,original,original,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (g,Persons w/ Disabilities (PWD),Cancer (general) Not Breast Cancer,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (general) Not,Persons w/ Disabilities (PWD),Cancer (general) Not Breast Cancer,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (general) Not Breast Can,Persons w/ Disabilities (PWD),Cancer (general) Not Breast Cancer,original,imputed,TRUE
Persons w/ Disabilities (PWD),Cancer (general) Not Breast Cancer,Persons w/ Disabilities (PWD),Cancer (general) Not Breast Cancer,original,original,FALSE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (general) Not Breast Cancer,Persons w/ Disabilities (PWD),Cancer (general) Not Breast Cancer,original,original,TRUE
Animals,Carry-On,Animals,Carry-On,original,original,FALSE
Animals,Animals - Carry-On,Animals,Carry-On,original,original,TRUE
Animals,Checked,Animals,Checked,original,original,FALSE
Animals,Animals - Checked,Animals,Checked,original,original,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Chemical/H,Prohibited & Permitted Items,Chemical/Household Products,original,imputed,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Chemical/Household P,Prohibited & Permitted Items,Chemical/Household Products,original,imputed,TRUE
Prohibited & Permitted Items,Chemical/Household Products,Prohibited & Permitted Items,Chemical/Household Products,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - Chemical/Household Products,Prohibited & Permitted Items,Chemical/Household Products,original,original,TRUE
Advanced Imaging Technology (AIT),Children,Advanced Imaging Technology (AIT),Children,original,original,FALSE
Advanced Imaging Technology (AIT),Advanced Imaging Technology (AIT) - Children,Advanced Imaging Technology (AIT),Children,original,original,TRUE
Patdown,Children,Patdown,Children,original,original,FALSE
Patdown,Patdown - Children,Patdown,Children,original,original,TRUE
Screening,Children,Screening,Children,original,original,FALSE
Screening,Screening - Children,Screening,Children,original,original,TRUE
Civil Rights,Civil Rights - Civil Rights Violation (TSA E,Civil Rights,Civil Rights Violation (TSA Employee),original,imputed,TRUE
Civil Rights,Civil Rights - Civil Rights Violation (TSA Employee),Civil Rights,Civil Rights Violation (TSA Employee),original,original,TRUE
Civil Rights,Civil Rights Violation (TSA Employee),Civil Rights,Civil Rights Violation (TSA Employee),original,original,FALSE
Transcriptions,Transcriptions - Claim Form Request,Transcriptions,Claim Form Request,original,original,TRUE
Screening,Classified Materials,Screening,Classified Materials,original,original,FALSE
Screening,Screening - Classified Materials,Screening,Classified Materials,original,original,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive /Developm,Persons w/ Disabilities (PWD),Cognitive /Developmental /Mental Disability,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive /Developmental /Ment,Persons w/ Disabilities (PWD),Cognitive /Developmental /Mental Disability,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive /Developmental /Mental Disability,Persons w/ Disabilities (PWD),Cognitive /Developmental /Mental Disability,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive,Persons w/ Disabilities (PWD),Cognitive /Developmental /Mental Disability,original,imputed,TRUE
Persons w/ Disabilities (PWD),Cognitive /Developmental /Mental Disability,Persons w/ Disabilities (PWD),Cognitive /Developmental /Mental Disability,original,original,FALSE
Civil Rights,Constitutional Rights,Civil Rights,Constitutional Rights,original,original,FALSE
Civil Rights,Civil Rights - Constitutional Rights,Civil Rights,Constitutional Rights,original,original,TRUE
Screening,Screening - Crew Member or Airline Empl,Screening,Crew Member or Airline Employee,original,imputed,TRUE
Screening,Crew Member or Airline Employee,Screening,Crew Member or Airline Employee,original,original,FALSE
Screening,Screening - Crew Member or Airline Employee,Screening,Crew Member or Airline Employee,original,original,TRUE
Federal Air Marshall Service (FAMS),Crewmember Self Defense Training (CMSDT),Federal Air Marshall Service (FAMS),Crewmember Self Defense Training (CMSDT),original,original,FALSE
Federal Air Marshall Service (FAMS),Federal Air Marshall Service (FAMS) - Crewmember Self Defense Training (CMSDT),Federal Air Marshall Service (FAMS),Crewmember Self Defense Training (CMSDT),original,original,TRUE
Screening,Cruise Ships,Screening,Cruise Ships,original,original,FALSE
Screening,Screening - Cruise Ships,Screening,Cruise Ships,original,original,TRUE
Customer Service,CSM,Customer Service,CSM,original,original,FALSE
Customer Service,Customer Service - CSM,Customer Service,CSM,original,original,TRUE
Human Capital,Current Employee,Human Capital,Current Employee,original,original,FALSE
Human Capital,Human Capital - Current Employee,Human Capital,Current Employee,original,original,TRUE
Current Topic,Current Topic - Current Topic,Current Topic,Current Topic,original,original,TRUE
Current Topic,Current Topic,Current Topic,Current Topic,original,original,FALSE
Persons w/ Disabilities (PWD),Diabetes,Persons w/ Disabilities (PWD),Diabetes,original,original,FALSE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diabetes,Persons w/ Disabilities (PWD),Diabetes,original,original,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/G,Persons w/ Disabilities (PWD),Diapers/Garments/Dressings/Masks,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/Garments/D,Persons w/ Disabilities (PWD),Diapers/Garments/Dressings/Masks,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/Garments/Dressings/Ma,Persons w/ Disabilities (PWD),Diapers/Garments/Dressings/Masks,original,imputed,TRUE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/Garments/Dressings/Masks,Persons w/ Disabilities (PWD),Diapers/Garments/Dressings/Masks,original,imputed,TRUE
Persons w/ Disabilities (PWD),Diapers/Garments/Dressings/Masks,Persons w/ Disabilities (PWD),Diapers/Garments/Dressings/Masks,original,original,FALSE
Mishandling of Passenger Property,Mishandling of Passenger Property - Disa,Mishandling of Passenger Property,Disarrayed Items--Carry-on or Checked,original,imputed,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Disarrayed Item,Mishandling of Passenger Property,Disarrayed Items--Carry-on or Checked,original,imputed,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Disarrayed Items--Carry-on,Mishandling of Passenger Property,Disarrayed Items--Carry-on or Checked,original,imputed,TRUE
Mishandling of Passenger Property,Disarrayed Items--Carry-on or Checked,Mishandling of Passenger Property,Disarrayed Items--Carry-on or Checked,original,original,FALSE
Mishandling of Passenger Property,Mishandling of Passenger Property - Disarrayed Items--Carry-on or Checked,Mishandling of Passenger Property,Disarrayed Items--Carry-on or Checked,original,original,TRUE
Identification (ID) Requirements,Identification (ID) Requirements - Domest,Identification (ID) Requirements,Domestic,original,imputed,TRUE
Identification (ID) Requirements,Domestic,Identification (ID) Requirements,Domestic,original,original,FALSE
Identification (ID) Requirements,Identification (ID) Requirements - Domestic,Identification (ID) Requirements,Domestic,original,original,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Electronic D,Prohibited & Permitted Items,Electronic Devices,original,imputed,TRUE
Prohibited & Permitted Items,Electronic Devices,Prohibited & Permitted Items,Electronic Devices,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - Electronic Devices,Prohibited & Permitted Items,Electronic Devices,original,original,TRUE
Additional Information Required/Insufficient Inf,Additional Information Required/Insufficien,Additional Information Required/Insufficient Information,EMAIL ONLY,imputed,imputed,TRUE
Additional Information Required/Insufficient Information,Additional Information Required/Insufficient Informatio,Additional Information Required/Insufficient Information,EMAIL ONLY,original,imputed,TRUE
Additional Information Required/Insufficient Information,Additional Information Required/Insufficient Information - EMAIL,Additional Information Required/Insufficient Information,EMAIL ONLY,original,imputed,TRUE
Additional Information Required/Insufficient Inform,EMAIL ONLY,Additional Information Required/Insufficient Information,EMAIL ONLY,imputed,original,FALSE
Additional Information Required/Insufficient Information,EMAIL ONLY,Additional Information Required/Insufficient Information,EMAIL ONLY,original,original,FALSE
Additional Information Required/Insufficient Information,Additional Information Required/Insufficient Information - EMAIL ONLY,Additional Information Required/Insufficient Information,EMAIL ONLY,original,original,TRUE
Human Capital,Employment Verification,Human Capital,Employment Verification,original,original,FALSE
Human Capital,Human Capital - Employment Verification,Human Capital,Employment Verification,original,original,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Firearm/Am,Prohibited & Permitted Items,Firearm/Ammunition,original,imputed,TRUE
Prohibited & Permitted Items,Firearm/Ammunition,Prohibited & Permitted Items,Firearm/Ammunition,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - Firearm/Ammunition,Prohibited & Permitted Items,Firearm/Ammunition,original,original,TRUE
General Aviation,General Aviation - Flight Training Security,General Aviation,Flight Training Security Program (FTSP),original,imputed,TRUE
General Aviation,General Aviation - Flight Training Security Program (FTSP),General Aviation,Flight Training Security Program (FTSP),original,original,TRUE
Patdown,Patdown - Flyer,Patdown,Flyer,original,original,TRUE
Advanced Imaging Technology (AIT),Flyer,Advanced Imaging Technology (AIT),Flyer as Observer,original,imputed,FALSE
Advanced Imaging Technology (AIT),Advanced Imaging Technology (AIT) - Fly,Advanced Imaging Technology (AIT),Flyer as Observer,original,imputed,TRUE
Advanced Imaging Technology (AIT),Advanced Imaging Technology (AIT) - Flyer,Advanced Imaging Technology (AIT),Flyer as Observer,original,imputed,TRUE
Patdown,Flyer,Patdown,Flyer as Observer,original,imputed,FALSE
Advanced Imaging Technology (AIT),Flyer as Observer,Advanced Imaging Technology (AIT),Flyer as Observer,original,original,FALSE
Advanced Imaging Technology (AIT),Advanced Imaging Technology (AIT) - Flyer as Observer,Advanced Imaging Technology (AIT),Flyer as Observer,original,original,TRUE
Patdown,Flyer as Observer,Patdown,Flyer as Observer,original,original,FALSE
Patdown,Patdown - Flyer as Observer,Patdown,Flyer as Observer,original,original,TRUE
Prohibited & Permitted Items,Prohibited & Permitted Items - Food/Beve,Prohibited & Permitted Items,Food/Beverages,original,imputed,TRUE
Prohibited & Permitted Items,Food/Beverages,Prohibited & Permitted Items,Food/Beverages,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - Food/Beverages,Prohibited & Permitted Items,Food/Beverages,original,original,TRUE
Human Capital,Former Employee,Human Capital,Former Employee,original,original,FALSE
Human Capital,Human Capital - Former Employee,Human Capital,Former Employee,original,original,TRUE
Screening,Gate Pass,Screening,Gate Pass,original,original,FALSE
Screening,Screening - Gate Pass,Screening,Gate Pass,original,original,TRUE
General Aviation,General,General Aviation,General,original,ambiguous,FALSE
Advanced Imaging Technology (AIT),Advanced Imaging Technology (AIT) - Ge,Advanced Imaging Technology (AIT),General,original,imputed,TRUE
"Business, Suggestions, and Ideas","Business, Suggestions, and Ideas - Gener","Business, Suggestions, and Ideas",General,original,imputed,TRUE
Federal Air Marshall Service (FAMS),Federal Air Marshall Service (FAMS) - Ge,Federal Air Marshall Service (FAMS),General,original,imputed,TRUE
Federal Flight Deck Officer (FFDO) Program,Federal Flight Deck Officer (FFDO) Progra,Federal Flight Deck Officer (FFDO) Program,General,original,imputed,TRUE
Federal Flight Deck Officer (FFDO) Program,Federal Flight Deck Officer (FFDO) Program - Genera,Federal Flight Deck Officer (FFDO) Program,General,original,imputed,TRUE
Freedom of Information Act (FOIA),Freedom of Information Act (FOIA) - Gene,Freedom of Information Act (FOIA),General,original,imputed,TRUE
Notice of Violation/Civil Penalties,Notice of Violation/Civil Penalties - Genera,Notice of Violation/Civil Penalties,General,original,imputed,TRUE
SIDA (Security Identification Display Area),SIDA (Security Identification Display Area,SIDA (Security Identification Display Area),General,original,imputed,TRUE
Advanced Imaging Technology (AIT),General,Advanced Imaging Technology (AIT),General,original,original,FALSE
Advanced Imaging Technology (AIT),Advanced Imaging Technology (AIT) - General,Advanced Imaging Technology (AIT),General,original,original,TRUE
"Business, Suggestions, and Ideas",General,"Business, Suggestions, and Ideas",General,original,original,FALSE
"Business, Suggestions, and Ideas","Business, Suggestions, and Ideas - General","Business, Suggestions, and Ideas",General,original,original,TRUE
Call Disconnect/Dropped/Wrong Number,General,Call Disconnect/Dropped/Wrong Number,General,original,original,FALSE
Call Disconnect/Dropped/Wrong Number,Call Disconnect/Dropped/Wrong Number - General,Call Disconnect/Dropped/Wrong Number,General,original,original,TRUE
Claims,General,Claims,General,original,original,FALSE
Claims,Claims - General,Claims,General,original,original,TRUE
CSM/Stakeholder Follow-up,General,CSM/Stakeholder Follow-up,General,original,original,FALSE
CSM/Stakeholder Follow-up,CSM/Stakeholder Follow-up - General,CSM/Stakeholder Follow-up,General,original,original,TRUE
DHS TRIP,General,DHS TRIP,General,original,original,FALSE
DHS TRIP,DHS TRIP - General,DHS TRIP,General,original,original,TRUE
Duplicate E-mail,General,Duplicate E-mail,General,original,original,FALSE
Duplicate E-mail,Duplicate E-mail - General,Duplicate E-mail,General,original,original,TRUE
Federal Air Marshall Service (FAMS),General,Federal Air Marshall Service (FAMS),General,original,original,FALSE
Federal Air Marshall Service (FAMS),Federal Air Marshall Service (FAMS) - General,Federal Air Marshall Service (FAMS),General,original,original,TRUE
Federal Flight Deck Officer (FFDO) Program,General,Federal Flight Deck Officer (FFDO) Program,General,original,original,FALSE
Federal Flight Deck Officer (FFDO) Program,Federal Flight Deck Officer (FFDO) Program - General,Federal Flight Deck Officer (FFDO) Program,General,original,original,TRUE
Flying Armed,General,Flying Armed,General,original,original,FALSE
Flying Armed,Flying Armed - General,Flying Armed,General,original,original,TRUE
Freedom of Information Act (FOIA),General,Freedom of Information Act (FOIA),General,original,original,FALSE
Freedom of Information Act (FOIA),Freedom of Information Act (FOIA) - General,Freedom of Information Act (FOIA),General,original,original,TRUE
General Aviation,General Aviation - General,General Aviation,General,original,original,TRUE
Hazardous Materials Safety,General,Hazardous Materials Safety,General,original,original,FALSE
Hazardous Materials Safety,Hazardous Materials Safety - General,Hazardous Materials Safety,General,original,original,TRUE
HAZMAT Endorsement,General,HAZMAT Endorsement,General,original,original,FALSE
HAZMAT Endorsement,HAZMAT Endorsement - General,HAZMAT Endorsement,General,original,original,TRUE
Intranet/Internet Inquiries,General,Intranet/Internet Inquiries,General,original,original,FALSE
Intranet/Internet Inquiries,Intranet/Internet Inquiries - General,Intranet/Internet Inquiries,General,original,original,TRUE
Locks,General,Locks,General,original,original,FALSE
Locks,Locks - General,Locks,General,original,original,TRUE
No Subject,General,No Subject,General,original,original,FALSE
No Subject,No Subject - General,No Subject,General,original,original,TRUE
Notice of Violation/Civil Penalties,General,Notice of Violation/Civil Penalties,General,original,original,FALSE
Notice of Violation/Civil Penalties,Notice of Violation/Civil Penalties - General,Notice of Violation/Civil Penalties,General,original,original,TRUE
Ombudsman,General,Ombudsman,General,original,original,FALSE
Ombudsman,Ombudsman - General,Ombudsman,General,original,original,TRUE
Patdown,General,Patdown,General,original,original,FALSE
Patdown,Patdown - General,Patdown,General,original,original,TRUE
Persons w/ Disabilities (PWD),General,Persons w/ Disabilities (PWD),General,original,original,FALSE
Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - General,Persons w/ Disabilities (PWD),General,original,original,TRUE
Prohibited & Permitted Items,General,Prohibited & Permitted Items,General,original,original,FALSE
Prohibited & Permitted Items,Prohibited & Permitted Items - General,Prohibited & Permitted Items,General,original,original,TRUE
SIDA (Security Identification Display Area),General,SIDA (Security Identification Display Area),General,original,original,FALSE
SIDA (Security Identification Display Area),SIDA (Security Identification Display Area) - General,SIDA (Security Identification Display Area),General,original,original,TRUE
SPAM,SPAM - General,SPAM,General,original,original,TRUE
System Administrator,General,System Administrator,General,original,original,FALSE
System Administrator,System Administrator - General,System Administrator,General,original,original,TRUE
TSA Contact Information,General,TSA Contact Information,General,original,original,FALSE
TSA Contact Information,TSA Contact Information - General,TSA Contact Information,General,original,original,TRUE
TWIC,TWIC - General,TWIC,General,original,original,TRUE
TWIC,General,TWIC,General,original,original,FALSE
